No.8.578868000,Time,Source,Destination,Protocol,Length,Info
50,6.888753,172.20.8.249,110.75.115.70,TCP,54,[TCP Dup ACK 40#2] 62174 > 80 [ACK] Seq=381 Ack=439 Win=65535 Len=0
51,6.976425,66.198.24.243,172.20.8.249,TCP,66,80 > 62176 [ACK] Seq=1 Ack=385 Win=15872 Len=0 TSval=1654161610 TSecr=280212581
52,6.977,66.198.24.243,172.20.8.249,HTTP,591,HTTP/1.1 302 Found  (text/html)
53,6.977098,172.20.8.249,66.198.24.243,TCP,66,62176 > 80 [ACK] Seq=385 Ack=526 Win=131232 Len=0 TSval=280212724 TSecr=1654161610
54,6.981841,172.20.8.249,66.198.24.243,TCP,78,62177 > 443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280212729 TSecr=0 SACK_PERM=1
55,7.108308,66.198.24.243,172.20.8.249,TCP,74,"443 > 62177 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=3438886692 TSecr=280212729 WS=512"
56,7.108395,172.20.8.249,66.198.24.243,TCP,66,62177 > 443 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280212855 TSecr=3438886692
57,7.108609,172.20.8.249,66.198.24.243,TLSv1.2,277,Client Hello
58,7.214031,66.198.24.243,172.20.8.249,TCP,66,443 > 62177 [ACK] Seq=1 Ack=212 Win=15872 Len=0 TSval=3438886804 TSecr=280212855
59,7.546281,66.198.24.243,172.20.8.249,TLSv1.2,1514,Server Hello
60,7.546802,66.198.24.243,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
61,7.546903,172.20.8.249,66.198.24.243,TCP,66,62177 > 443 [ACK] Seq=212 Ack=2897 Win=129600 Len=0 TSval=280213291 TSecr=3438887044
62,7.547026,66.198.24.243,172.20.8.249,TLSv1.2,494,Certificate
63,7.547098,172.20.8.249,66.198.24.243,TCP,66,62177 > 443 [ACK] Seq=212 Ack=3325 Win=130624 Len=0 TSval=280213291 TSecr=3438887044
64,7.547951,172.20.8.249,66.198.24.243,TLSv1.2,257,"Client Key Exchange, Change Cipher Spec, Hello Request, Hello Request, Hello Request, Hello Request"
65,7.548744,172.20.8.249,66.198.24.243,TLSv1.2,123,Application Data
66,7.548765,172.20.8.249,66.198.24.243,TLSv1.2,111,Application Data
67,7.549055,172.20.8.249,66.198.24.243,TLSv1.2,402,Application Data
68,7.575954,66.198.24.243,172.20.8.249,TLSv1.2,67,[TCP Out-Of-Order] Continuation Data
69,7.576145,172.20.8.249,66.198.24.243,TCP,66,[TCP Dup ACK 63#1] 62177 > 443 [ACK] Seq=841 Ack=3325 Win=131072 Len=0 TSval=280213320 TSecr=3438887044
70,7.719929,66.198.24.243,172.20.8.249,TCP,66,443 > 62177 [ACK] Seq=3325 Ack=403 Win=16896 Len=0 TSval=3438887281 TSecr=280213292
71,7.720763,66.198.24.243,172.20.8.249,TLSv1.2,308,"New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
72,7.720838,172.20.8.249,66.198.24.243,TCP,66,62177 > 443 [ACK] Seq=841 Ack=3567 Win=130816 Len=0 TSval=280213463 TSecr=3438887282
73,7.720927,66.198.24.243,172.20.8.249,TCP,66,443 > 62177 [ACK] Seq=3567 Ack=505 Win=16896 Len=0 TSval=3438887283 TSecr=280213292
74,7.721341,66.198.24.243,172.20.8.249,TLSv1.2,714,"Application Data, Application Data, Application Data"
75,7.72145,172.20.8.249,66.198.24.243,TCP,66,62177 > 443 [ACK] Seq=841 Ack=4215 Win=130400 Len=0 TSval=280213464 TSecr=3438887283
78,7.794241,172.20.8.249,66.102.255.57,TCP,78,62178 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280213536 TSecr=0 SACK_PERM=1
79,7.813182,66.198.24.243,172.20.8.249,SSL,67,[TCP Out-Of-Order] [Malformed Packet]
80,7.813267,172.20.8.249,66.198.24.243,TCP,66,[TCP Window Update] 62177 > 443 [ACK] Seq=841 Ack=4215 Win=131072 Len=0 TSval=280213555 TSecr=3438887283
81,7.976179,172.20.8.249,66.102.255.57,TCP,78,62179 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280213717 TSecr=0 SACK_PERM=1
82,8.17259,66.102.255.57,172.20.8.249,TCP,74,"80 > 62178 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=3680105177 TSecr=280213536 WS=512"
83,8.172697,172.20.8.249,66.102.255.57,TCP,66,62178 > 80 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280213913 TSecr=3680105177
84,8.173095,172.20.8.249,66.102.255.57,HTTP,468,GET / HTTP/1.1 
85,8.283891,66.102.255.57,172.20.8.249,TCP,74,"80 > 62179 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=3680105356 TSecr=280213717 WS=512"
86,8.283997,172.20.8.249,66.102.255.57,TCP,66,62179 > 80 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280214024 TSecr=3680105356
87,8.476358,66.102.255.57,172.20.8.249,TCP,66,80 > 62178 [ACK] Seq=1 Ack=403 Win=15872 Len=0 TSval=3680105550 TSecr=280213913
88,8.481444,66.102.255.57,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
89,8.481449,66.102.255.57,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
90,8.481589,66.102.255.57,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
91,8.481606,172.20.8.249,66.102.255.57,TCP,66,62178 > 80 [ACK] Seq=403 Ack=2897 Win=128864 Len=0 TSval=280214221 TSecr=3680105555
92,8.481835,66.102.255.57,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
93,8.481911,66.102.255.57,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
94,8.481954,66.102.255.57,172.20.8.249,TCP,1514,"[TCP Previous segment not captured] 80 > 62178 [ACK] Seq=8689 Ack=403 Win=15872 Len=1448 TSval=3680105555 TSecr=280213913[Reassembly error, protocol TCP: New fragment past old data limits]"
95,8.481969,172.20.8.249,66.102.255.57,TCP,66,62178 > 80 [ACK] Seq=403 Ack=5793 Win=128160 Len=0 TSval=280214221 TSecr=3680105555
96,8.482028,66.102.255.57,172.20.8.249,TCP,1514,80 > 62178 [ACK] Seq=10137 Ack=403 Win=15872 Len=1448 TSval=3680105555 TSecr=280213913
97,8.482041,172.20.8.249,66.102.255.57,TCP,78,62178 > 80 [ACK] Seq=403 Ack=7241 Win=126720 Len=0 TSval=280214221 TSecr=3680105555 SLE=8689 SRE=10137
98,8.482089,66.102.255.57,172.20.8.249,TCP,1514,80 > 62178 [ACK] Seq=11585 Ack=403 Win=15872 Len=1448 TSval=3680105555 TSecr=280213913
99,8.482101,172.20.8.249,66.102.255.57,TCP,78,[TCP Dup ACK 97#1] 62178 > 80 [ACK] Seq=403 Ack=7241 Win=126720 Len=0 TSval=280214221 TSecr=3680105555 SLE=8689 SRE=11585
100,8.482122,172.20.8.249,66.102.255.57,TCP,78,[TCP Dup ACK 97#2] 62178 > 80 [ACK] Seq=403 Ack=7241 Win=126720 Len=0 TSval=280214221 TSecr=3680105555 SLE=8689 SRE=13033
101,8.482234,66.102.255.57,172.20.8.249,TCP,1514,80 > 62178 [ACK] Seq=13033 Ack=403 Win=15872 Len=1448 TSval=3680105555 TSecr=280213913
102,8.482275,172.20.8.249,66.102.255.57,TCP,78,[TCP Dup ACK 97#3] 62178 > 80 [ACK] Seq=403 Ack=7241 Win=126720 Len=0 TSval=280214221 TSecr=3680105555 SLE=8689 SRE=14481
103,8.48478,172.20.8.249,66.102.255.57,TCP,78,[TCP Window Update] 62178 > 80 [ACK] Seq=403 Ack=7241 Win=131072 Len=0 TSval=280214224 TSecr=3680105555 SLE=8689 SRE=14481
106,8.578868,66.102.255.57,172.20.8.249,TCP,74,"[TCP Out-Of-Order] 80 > 62179 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=3680105660 TSecr=280213717 WS=512"
107,8.578943,172.20.8.249,66.102.255.57,TCP,66,[TCP Dup ACK 86#1] 62179 > 80 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280214318 TSecr=3680105356
109,8.619106,172.20.8.249,66.198.24.240,TCP,78,62180 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280214357 TSecr=0 SACK_PERM=1
110,8.619201,172.20.8.249,66.198.24.240,TCP,78,62181 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280214357 TSecr=0 SACK_PERM=1
111,8.619276,172.20.8.249,66.198.24.240,TCP,78,62182 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280214357 TSecr=0 SACK_PERM=1
112,8.619321,172.20.8.249,66.198.24.240,TCP,78,62183 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280214357 TSecr=0 SACK_PERM=1
113,8.619368,172.20.8.249,66.198.24.240,TCP,78,62184 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280214357 TSecr=0 SACK_PERM=1
114,8.628336,66.102.255.57,172.20.8.249,TCP,67,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
115,8.628412,172.20.8.249,66.102.255.57,TCP,86,[TCP Dup ACK 97#4] 62178 > 80 [ACK] Seq=403 Ack=7241 Win=131072 Len=0 TSval=280214366 TSecr=3680105555 SLE=14479 SRE=14480 SLE=8689 SRE=14481
117,8.632755,172.20.8.249,66.198.24.240,TCP,78,62185 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280214370 TSecr=0 SACK_PERM=1
118,8.632842,172.20.8.249,66.198.24.240,TCP,78,62186 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280214370 TSecr=0 SACK_PERM=1
119,8.784743,66.102.255.57,172.20.8.249,TCP,1514,80 > 62178 [ACK] Seq=14481 Ack=403 Win=15872 Len=1448 TSval=3680105859 TSecr=280214221
120,8.784749,66.102.255.57,172.20.8.249,TCP,1514,80 > 62178 [ACK] Seq=15929 Ack=403 Win=15872 Len=1448 TSval=3680105859 TSecr=280214221
121,8.784798,66.102.255.57,172.20.8.249,TCP,1514,80 > 62178 [ACK] Seq=17377 Ack=403 Win=15872 Len=1448 TSval=3680105859 TSecr=280214221
122,8.784864,172.20.8.249,66.102.255.57,TCP,78,[TCP Dup ACK 97#5] 62178 > 80 [ACK] Seq=403 Ack=7241 Win=131072 Len=0 TSval=280214522 TSecr=3680105555 SLE=8689 SRE=15929
123,8.784865,172.20.8.249,66.102.255.57,TCP,78,[TCP Dup ACK 97#6] 62178 > 80 [ACK] Seq=403 Ack=7241 Win=131072 Len=0 TSval=280214522 TSecr=3680105555 SLE=8689 SRE=17377
124,8.784903,172.20.8.249,66.102.255.57,TCP,78,[TCP Dup ACK 97#7] 62178 > 80 [ACK] Seq=403 Ack=7241 Win=131072 Len=0 TSval=280214522 TSecr=3680105555 SLE=8689 SRE=18825
125,8.785575,66.102.255.57,172.20.8.249,TCP,1514,80 > 62178 [ACK] Seq=18825 Ack=403 Win=15872 Len=1448 TSval=3680105860 TSecr=280214221
126,8.785618,66.102.255.57,172.20.8.249,TCP,1514,80 > 62178 [ACK] Seq=20273 Ack=403 Win=15872 Len=1448 TSval=3680105860 TSecr=280214221
127,8.785661,66.102.255.57,172.20.8.249,TCP,1514,80 > 62178 [ACK] Seq=21721 Ack=403 Win=15872 Len=1448 TSval=3680105860 TSecr=280214221
128,8.785685,172.20.8.249,66.102.255.57,TCP,78,[TCP Dup ACK 97#8] 62178 > 80 [ACK] Seq=403 Ack=7241 Win=131072 Len=0 TSval=280214522 TSecr=3680105555 SLE=8689 SRE=20273
129,8.785685,172.20.8.249,66.102.255.57,TCP,78,[TCP Dup ACK 97#9] 62178 > 80 [ACK] Seq=403 Ack=7241 Win=131072 Len=0 TSval=280214522 TSecr=3680105555 SLE=8689 SRE=21721
130,8.785707,172.20.8.249,66.102.255.57,TCP,78,[TCP Dup ACK 97#10] 62178 > 80 [ACK] Seq=403 Ack=7241 Win=131072 Len=0 TSval=280214522 TSecr=3680105555 SLE=8689 SRE=23169
131,8.785843,66.102.255.57,172.20.8.249,TCP,1514,80 > 62178 [ACK] Seq=23169 Ack=403 Win=15872 Len=1448 TSval=3680105860 TSecr=280214221
132,8.785892,172.20.8.249,66.102.255.57,TCP,78,[TCP Dup ACK 97#11] 62178 > 80 [ACK] Seq=403 Ack=7241 Win=131072 Len=0 TSval=280214523 TSecr=3680105555 SLE=8689 SRE=24617
133,8.786111,66.102.255.57,172.20.8.249,TCP,1514,[TCP Fast Retransmission] [TCP segment of a reassembled PDU]
134,8.786159,172.20.8.249,66.102.255.57,TCP,66,62178 > 80 [ACK] Seq=403 Ack=24617 Win=113696 Len=0 TSval=280214523 TSecr=3680105860
135,8.786199,172.20.8.249,66.102.255.57,TCP,66,[TCP Window Update] 62178 > 80 [ACK] Seq=403 Ack=24617 Win=131072 Len=0 TSval=280214523 TSecr=3680105860
136,8.791325,172.20.8.249,66.198.24.240,TCP,78,62187 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280214528 TSecr=0 SACK_PERM=1
138,8.8017,66.198.24.240,172.20.8.249,TCP,74,"80 > 62182 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=1661190653 TSecr=280214357 WS=512"
139,8.80178,172.20.8.249,66.198.24.240,TCP,66,62182 > 80 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280214538 TSecr=1661190653
140,8.801944,66.198.24.240,172.20.8.249,TCP,74,"80 > 62183 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=1655902053 TSecr=280214357 WS=512"
141,8.80198,172.20.8.249,66.198.24.240,TCP,66,62183 > 80 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280214538 TSecr=1655902053
142,8.803348,66.198.24.240,172.20.8.249,TCP,74,"80 > 62181 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=1661210779 TSecr=280214357 WS=512"
143,8.803384,172.20.8.249,66.198.24.240,TCP,66,62181 > 80 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280214539 TSecr=1661210779
144,8.804275,172.20.8.249,66.198.24.240,TCP,78,62188 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280214539 TSecr=0 SACK_PERM=1
145,8.805652,172.20.8.249,66.198.24.240,HTTP,436,GET /sea/sitenav-global/0.2.4/global-min.css HTTP/1.1 
146,8.80578,172.20.8.249,66.198.24.240,HTTP,436,GET /tb/press/2.2.3/layouts/990-20-50-10.css HTTP/1.1 
147,8.805899,172.20.8.249,66.198.24.240,HTTP,407,GET /kissy/k/1.4.8/seed-min.js HTTP/1.1 
148,8.810472,66.198.24.240,172.20.8.249,TCP,74,"80 > 62185 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=1661156309 TSecr=280214370 WS=512"
149,8.810535,172.20.8.249,66.198.24.240,TCP,66,62185 > 80 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280214545 TSecr=1661156309
150,8.810627,66.198.24.240,172.20.8.249,TCP,74,"80 > 62186 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=1655369804 TSecr=280214370 WS=512"
151,8.810656,172.20.8.249,66.198.24.240,HTTP,874,"GET /tmse/1/dpl/??world-homepage-header-logo/v10/world-homepage-header-logo.css,oversea-activity-august-atmosphere/v15/oversea-activity-august-atmosphere.css,oversea-activity-august-atmosphere-left/v2/oversea-activity-august-atmosphere-left.css,world-homepage-first-nav/v7/world-homepage-first-nav.css,oversea-homepage-first-focus/v41/oversea-homepage-first-focus.css,oversea-homepage-floor-cat/v73/oversea-homepage-floor-cat.css,oversea-homepage-mier/v7/oversea-homepage-mier.css HTTP/1.1 "
152,8.810656,172.20.8.249,66.198.24.240,TCP,66,62186 > 80 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280214545 TSecr=1655369804
153,8.810775,172.20.8.249,66.198.24.240,HTTP,1170,"GET /tmse/1/dpl/??5862/world-homepage-header-logo/world-homepage-header-logo/v10/skin/default.css,5862/oversea-activity-august-atmosphere/oversea-activity-august-atmosphere/v15/skin/default.css,5862/oversea-activity-august-atmosphere-left/oversea-activity-august-atmosphere-left/v2/skin/default.css,5862/world-homepage-first-nav/world-homepage-first-nav/v7/skin/default.css,5862/oversea-homepage-first-focus/oversea-homepage-first-focus/v41/skin/hongkong.css,5862/world-focus-link-fix/world-focus-link-fix/v9/skin/default.css,5862/oversea-rgn/oversea-rgn/v1/skin/default.css,5862/oversea-space/oversea-space/v1/skin/default.css,5862/oversea-homepage-floor-cat/oversea-homepage-floor-cat/v73/skin/default.css,5862/oversea-homepage-mier/oversea-homepage-mier/v7/skin/default.css HTTP/1.1 "
155,8.876744,172.20.8.249,66.198.24.250,TCP,78,62189 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280214611 TSecr=0 SACK_PERM=1
156,8.930337,66.102.255.57,172.20.8.249,TCP,1514,80 > 62178 [ACK] Seq=24617 Ack=403 Win=15872 Len=1448 TSval=3680106010 TSecr=280214224
157,8.959665,66.198.24.240,172.20.8.249,TCP,74,"80 > 62187 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=1655903206 TSecr=280214528 WS=512"
158,8.959777,172.20.8.249,66.198.24.240,TCP,66,62187 > 80 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280214693 TSecr=1655903206
159,8.960088,172.20.8.249,66.198.24.240,HTTP,436,GET /sea/discover/0.1.0/p/discover/index.css HTTP/1.1 
160,8.971827,66.198.24.240,172.20.8.249,TCP,74,"80 > 62188 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=1655902223 TSecr=280214539 WS=512"
161,8.971927,172.20.8.249,66.198.24.240,TCP,66,62188 > 80 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280214705 TSecr=1655902223
162,8.973662,66.198.24.240,172.20.8.249,TCP,66,80 > 62182 [ACK] Seq=1 Ack=371 Win=15872 Len=0 TSval=1661190826 TSecr=280214541
163,8.974463,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
164,8.97447,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
165,8.974607,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
166,8.974636,172.20.8.249,66.198.24.240,TCP,66,62182 > 80 [ACK] Seq=371 Ack=2897 Win=128864 Len=0 TSval=280214706 TSecr=1661190826
167,8.974846,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
168,8.974932,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
169,8.974936,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
170,8.974977,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
171,8.975023,172.20.8.249,66.198.24.240,TCP,66,62182 > 80 [ACK] Seq=371 Ack=5793 Win=128160 Len=0 TSval=280214707 TSecr=1661190826
172,8.975024,172.20.8.249,66.198.24.240,TCP,66,62182 > 80 [ACK] Seq=371 Ack=8689 Win=125280 Len=0 TSval=280214707 TSecr=1661190826
173,8.975172,66.198.24.240,172.20.8.249,HTTP,1442,HTTP/1.1 200 OK  (text/css)
174,8.975218,172.20.8.249,66.198.24.240,TCP,66,62182 > 80 [ACK] Seq=371 Ack=11513 Win=122432 Len=0 TSval=280214707 TSecr=1661190826
175,8.975847,66.198.24.240,172.20.8.249,TCP,66,80 > 62183 [ACK] Seq=1 Ack=371 Win=15872 Len=0 TSval=1655902226 TSecr=280214541
176,8.976005,172.20.8.249,66.198.24.240,TCP,66,[TCP Window Update] 62182 > 80 [ACK] Seq=371 Ack=11513 Win=131072 Len=0 TSval=280214708 TSecr=1661190826
177,8.976356,66.198.24.240,172.20.8.249,TCP,66,80 > 62181 [ACK] Seq=1 Ack=342 Win=15872 Len=0 TSval=1661210953 TSecr=280214541
178,8.976499,66.198.24.240,172.20.8.249,HTTP,1294,HTTP/1.1 200 OK  (text/css)
179,8.976553,172.20.8.249,66.198.24.240,TCP,66,62183 > 80 [ACK] Seq=371 Ack=1229 Win=130528 Len=0 TSval=280214708 TSecr=1655902226
180,8.977201,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
181,8.977207,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
182,8.977257,66.198.24.240,172.20.8.249,TCP,106,[TCP segment of a reassembled PDU]
183,8.977267,172.20.8.249,66.198.24.240,TCP,66,62181 > 80 [ACK] Seq=342 Ack=2897 Win=128864 Len=0 TSval=280214709 TSecr=1661210953
184,8.977279,172.20.8.249,66.198.24.240,TCP,66,62181 > 80 [ACK] Seq=342 Ack=2937 Win=128832 Len=0 TSval=280214709 TSecr=1661210953
185,8.977522,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
186,8.977579,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
187,8.977657,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
188,8.9777,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
189,8.977713,172.20.8.249,66.198.24.240,TCP,66,62181 > 80 [ACK] Seq=342 Ack=5833 Win=125920 Len=0 TSval=280214709 TSecr=1661210953
